mean_b;mean_g;mean_r;std_b;std_g;std_r;area;perimeter;circularity;aspect_ratio;solidity;extent;std_gray;entropy;hu1;hu2;hu3;hu4;hu5;hu6;hu7;label
61.06297872340426;64.75744680851064;64.12255319148936;38.23525542068022;38.72051380374358;38.431086179947826;1119.0;131.53910338878632;0.8126998808012357;1.1842105263157894;0.9764397905759162;0.6543859649122807;38.564271518526574;0.41305958005228466;0.7510751693453627;2.2515989399036487;4.205313568547641;5.477717737701697;10.71353501892009;7.051691959703604;-10.34389011911531;0
49.510040160642575;51.93975903614458;54.451405622489965;36.988798092608214;37.573152017795614;37.35827096736158;1188.0;135.19595766067505;0.8167683337832866;0.8695652173913043;0.9810074318744839;0.6456521739130435;37.45119136919434;0.39418744723077226;0.7475957935443954;2.2056994955328784;4.873975515900647;6.094336840101478;11.551501356702257;7.265429843079187;11.534275717730088;0
60.219524281466796;64.1159563924678;65.91476709613478;39.57643525288404;39.645623390431574;39.592969588085225;1917.5;228.40916073322296;0.4618683476424954;1.0317460317460319;0.8017980347062513;0.46825396825396826;39.61403383665402;0.4140149059949173;0.555703806967273;1.4012718654714817;2.998383941777017;3.94532349369905;-8.20697690900087;-5.575943847213563;-7.42295725118636;0
80.64480874316939;104.0457650273224;124.12363387978142;28.230962207286044;32.62326282190327;37.94906550347804;1401.5;147.4385975599289;0.810178256978751;1.0217391304347827;0.9817863397548161;0.6482423681776133;33.17554652543782;0.41696963797248615;0.7425791984060551;2.14712351875883;4.149749934913867;5.3898275463603795;10.557160475666294;7.183883712269277;-10.187889590367968;0
52.243937232524964;56.52496433666192;64.52496433666191;33.92193956612132;35.86014228557874;34.23496083956165;656.0;102.9116872549057;0.778366804838124;1.206896551724138;0.973293768545994;0.6463054187192119;35.07050007773093;0.39672865223286385;0.7284508280882946;2.0413162481100073;4.163671126540863;5.359137016910141;10.850721872417953;7.385575891928591;10.121352946452493;0
63.3254855797528;72.8247989013145;79.0451245830881;36.35340621053735;41.752788873754234;47.905631233641444;4912.5;436.17366111278534;0.3244841995978974;0.7863247863247863;0.7585115417277851;0.45638238573021184;42.56766673405373;0.4344475044124942;0.5972905770495056;1.7000080483211955;3.1046492019931726;4.698265672107592;8.686796846756335;5.74854442259347;-8.839513042436483;0
53.41325695581015;57.14729950900164;58.252045826513914;35.41288272477019;36.355665862891165;36.75257174925968;1164.5;129.15432786941528;0.8772662661486238;1.2285714285714286;0.9835304054054054;0.7737541528239202;36.3567046893042;0.40490649016483105;0.7848302976044725;2.869191038103725;4.229713218869567;6.203731427872427;-11.33176307488423;-7.638611728070545;-11.694664048689756;0
58.459572490706314;63.26603159851301;65.15938661710037;33.35775077279952;35.21748808426773;37.058637665813755;4148.5;363.2619732618332;0.3950582021485738;0.9789473684210527;0.7535876475930972;0.4695529145444256;35.39901160172573;0.4181888239362832;0.6235050570405504;1.8127144075711104;2.8872878996524904;3.653937108540613;-7.5860074671703375;-4.635233577510774;-6.935122293759513;0
54.41427155599604;57.0426164519326;58.073339940535185;37.812652175019544;38.58255622286258;38.61015252421197;957.5;120.46803593635559;0.829096319033744;1.1714285714285715;0.9770408163265306;0.6672473867595818;38.46803746874814;0.40404207019983523;0.7589577027365038;2.3172340451304896;5.071014982545553;6.469262091787365;11.80678142624416;7.652800474075251;-11.94523119720537;0
52.7686170212766;55.618351063829785;57.1968085106383;35.015404525947375;35.71905991557791;35.77482410103205;2171.5;193.09545278549194;0.7318559438706912;0.8;0.9289839572192513;0.6424556213017751;35.64612620656386;0.41348282382468327;0.7221213861777208;2.0724425488264377;3.6943754228774677;4.817107063529085;-9.946526051925177;-6.754318424692214;9.076181090932756;0
55.00153846153846;58.43769230769231;58.95461538461539;38.410255010098744;39.34584283657814;39.36689669787679;1241.5;136.12488985061646;0.8419407021399814;0.8478260869565217;0.9825880490700435;0.6920289855072463;39.24315444769849;0.41679583146213584;0.7626329819343067;2.36564229936604;4.632085573811067;6.017505617181315;11.454051734438451;7.466290969086161;-11.319875199933547;0
55.936285936285934;59.11266511266511;60.46930846930847;38.80692325474203;40.14438455321853;40.47244823086383;1230.0;134.36753118038177;0.8561035542965275;0.8085106382978723;0.9847878302642114;0.6886898096304591;40.06211251679726;0.4160297805701031;0.7658639787639843;2.4177728866233568;4.368251180019852;5.884701748535886;11.061858852973433;7.28482922610245;11.154303182480351;0
52.73615160349854;56.28790087463557;57.95408163265306;35.48816670187963;36.84552576722253;36.86444029900536;1311.0;139.88224947452545;0.8419520144591285;0.7916666666666666;0.9809203142536476;0.71875;36.66210509416809;0.4009014317086855;0.7668202523766916;2.4237079716306145;4.409689104103811;5.939203093572748;-11.43420571728772;-7.516286729482618;11.08533580342406;0
55.802389705882355;58.61642156862745;59.37162990196078;39.826998511886096;41.0348360487497;41.07417300183404;3148.5;275.80613052845;0.5201226074403141;0.5698924731182796;0.8213121168644841;0.6387705416920267;40.925133254016295;0.42501786425571236;0.5960508779600333;1.5737852216280004;2.6793400131248544;3.4848145804431194;7.067177733272212;5.02323622686772;6.589736635239051;0
58.027900146842875;61.04331864904552;63.335535976505135;36.11090906018608;37.23107630368832;36.94647932949616;1302.0;137.0538226366043;0.8710408879583714;0.9534883720930233;0.9826415094339622;0.7385138967668746;36.989904486093245;0.414995482396867;0.7804530289879554;2.731032868076224;4.452700890326736;6.169767311510433;11.399407894738427;7.538005462263017;-11.617537349575876;0
53.83928571428571;56.92387218045113;56.889097744360896;39.009849318482345;39.81919703704978;39.71023941282057;1010.0;125.05382299423218;0.8115911298059441;0.7333333333333333;0.9763170613823103;0.6801346801346801;39.64833666902613;0.4140317490579951;0.7502475152859859;2.2243156078139026;4.304968628629528;5.573113015818956;10.519769722528707;6.747696221860226;10.974996273050657;0
59.510090167453846;62.92056676685273;64.27264920566768;32.36573158272429;33.03148052069994;32.40636587904682;2236.0;220.45079123973846;0.5781737090595525;0.9402985074626866;0.8775510204081632;0.5297322909263208;32.79011258846551;0.40472916929160274;0.6482967734266375;1.6895461416270388;3.8088287580319244;4.561593549341029;9.734439576099813;7.108476939692614;-8.748846911218655;0
59.83630195080577;63.042408821034776;63.58608990670059;34.13374142811894;34.79048985755113;34.76376121827313;1121.5;131.63960933685303;0.81327228477249;0.6530612244897959;0.974370112945265;0.7152423469387755;34.70573201261571;0.41011650305626574;0.7477557201487619;2.190123957498466;4.529072112915013;5.8989861953721405;-11.483919336164794;-7.278522843088947;-11.077618240826151;0
59.140625;62.955965909090914;64.27698863636364;35.62258919524255;36.59979420705583;36.00335344261019;1346.5;140.4680359363556;0.8575534563684118;1.15;0.9778503994190269;0.7317934782608696;36.30144878197594;0.4167415126595969;0.7827789192909802;2.8152914805073115;4.119980288000856;5.729849764247887;10.762296317295755;7.275472895433918;-10.795822897686483;0
55.10148731408574;58.66754155730534;58.73665791776028;35.97846429186521;36.44004971065405;36.46870605689088;1088.0;127.88224983215332;0.8360229949928335;0.7021276595744681;0.9837251356238698;0.7014829142488717;36.39024554358165;0.41076678296479796;0.7567071074082188;2.281865907258524;5.150133044798968;6.718282025683827;-11.940717224771918;-8.017294285696599;-11.93263366889953;0
59.61291649526944;63.17112299465241;64.461949814891;35.56956645452798;36.15548040051841;36.05952977395387;2337.0;216.65180158615112;0.6256680337272139;0.8676470588235294;0.894374282433984;0.5825024925224327;36.057211700496495;0.42179187236458365;0.6659251865631985;1.7633665725468262;3.7029108398339488;4.850285214947271;-9.134334146891447;-5.732347712747242;-9.843521273189463;0
62.64200298953662;67.52690582959642;68.86547085201794;31.703945323134647;32.13803295900264;31.49488990692221;1274.5;144.4680358171463;0.7673723868541994;0.660377358490566;0.9770026830203143;0.6870619946091644;31.855173847131148;0.4077579406630217;0.7198056353165597;1.9622830027314009;4.739750661124813;5.625284686893166;10.78143403759271;6.608326986393753;11.723114938592692;0
56.17700915564598;59.55035605289929;60.65513733468973;32.15449734166172;32.75817336254017;32.59408623249145;933.0;117.05382311344147;0.8556975767616884;0.8048780487804879;0.9810725552050473;0.6895787139689579;32.615383369276906;0.40293853104413846;0.7692808795698896;2.4700375039165596;4.8849606406556125;6.332707792396408;11.762980574948758;7.7260157696966;11.724852437830371;0
58.919452181987;62.903667595171775;64.3430826369545;36.5023467845146;37.265363192701344;36.55064446660904;4164.0;339.84775936603546;0.4530558713365944;0.8617021276595744;0.8385018123238018;0.5468873128447597;36.88805929188637;0.4163200148701483;0.6551081043949618;1.9376642650908549;2.512346924032336;3.781362787232506;7.139544925808775;-7.586389331276083;-7.031269689955845;0
60.66116611661166;65.35643564356435;66.92959295929593;30.485142897386183;30.778325114702405;30.747874504150477;860.5;116.12489032745361;0.8018813355083437;0.9736842105263158;0.9783968163729392;0.6120199146514936;30.69393980099202;0.39458652409817474;0.7254779072376483;2.0086476591990237;5.0310383744519624;6.290745797650179;-11.716475253979247;-7.353391337234571;11.786898483368363;0
57.47661640684896;63.660874009711215;66.93662151801686;33.947254340832465;36.275576487202656;38.01464565757997;3767.5;345.7472550868988;0.3960460108212619;0.69;0.8219701101778117;0.5460144927536232;36.32523932355313;0.4226222433651219;0.6766165033026939;2.2002291783359427;2.5228442032652714;3.504074657607504;6.575702618563653;4.6820627966367585;-6.831994341980622;0
60.637800019708045;95.01839041626195;147.4968650140068;16.82627939730643;18.460849577202662;16.242566913447355;351245.5;7921.320848464966;0.07034373498905677;0.5625;0.24434452567337345;0.2439204861111111;17.339552774691267;0.3827666001419683;-0.1951641000843501;-0.10133209860700543;1.3192743637178264;1.4311334939057003;2.808248612412987;1.4536586155422944;3.8350175448769237;0
136.68320347222223;150.28384791666667;165.39983055555555;71.61708193838713;64.29308574107857;53.02043629296768;1437501.0;4996.0;0.7237243086908248;0.5625;1.0;0.9982645833333333;60.78917983838058;0.44998070931483425;0.7098040748404366;1.9881978549071644;12.0;12.0;12.0;12.0;-12.0;0
151.32662130404347;164.07334966721115;177.7226143649233;73.03270893012818;65.1252440551939;54.129452511009376;1437442.0;5023.798989415169;0.7157076935747949;0.5625;0.9999589565502911;0.9982236111111111;61.85032834625108;0.44140480525663617;0.7098102578993195;1.9882750627864794;10.445132463358604;11.569214975801074;11.999999999994795;-11.999407206081257;11.999999999997758;1
145.59815712448614;160.02974264631808;176.94652006661195;76.71160322491407;68.21528880368595;58.444684827345;1436793.0;5211.279218196869;0.6648373063812469;0.5625;0.9995074786034931;0.9977729166666667;65.09876392126046;0.45062182348481905;0.7098805646740843;1.9890432013179664;9.161815964616693;9.907270491194915;11.9999999903185;11.019819451236762;-11.999999987893679;1
147.64991274190422;160.14584706325985;173.0195217853569;76.16559346486119;68.61543198880358;58.66985486785543;1437473.5;5015.071067690849;0.7182167473402242;0.5625;0.9999808695785255;0.9982454861111111;65.53043194496605;0.4436895067974934;0.709809401430579;1.9882243199680045;10.573114880698046;11.600770456943309;-11.999999999997701;-11.94520864864397;-11.999999999996632;1
137.86976688306098;151.93346569775358;166.56598845526696;73.15691672841176;67.27886073490365;57.74053827992066;1437457.5;5014.727921843529;0.7183070471082352;0.5625;0.9999697391514858;0.998234375;64.06132800637681;0.44574278102589915;0.7098120127352806;1.9882417811906283;10.23086880374518;11.38744688738832;-11.999999999986793;-11.888784885967096;-11.999999999987773;1
